drug_id,protein_id,label
Imatinib_1,Cancer_ABL1_v0,1
Imatinib_2,Cancer_ABL1_v0,1
Imatinib_2,Antibiotic_PBP_v0,0
Imatinib_3,Cancer_ABL1_v0,1
Imatinib_3,Pain_COX2_v0,0
Imatinib_4,Cancer_ABL1_v0,1
Imatinib_5,Cancer_ABL1_v0,1
Imatinib_5,Diabetes_AMPK_v0,0
Nilotinib_6,Cancer_ABL1_v0,1
Nilotinib_6,Antibiotic_PBP_v0,0
Nilotinib_7,Cancer_ABL1_v0,1
Nilotinib_7,Mental_SERT_v0,0
Nilotinib_8,Cancer_ABL1_v0,1
Nilotinib_8,Diabetes_AMPK_v0,0
Nilotinib_9,Cancer_ABL1_v0,1
Nilotinib_10,Cancer_ABL1_v0,1
Nilotinib_10,Mental_SERT_v0,0
Imatinib_11,Cancer_ABL1_v1,1
Imatinib_11,Diabetes_AMPK_v0,0
Imatinib_12,Cancer_ABL1_v1,1
Imatinib_12,Diabetes_AMPK_v0,0
Imatinib_13,Cancer_ABL1_v1,1
Imatinib_13,Diabetes_AMPK_v0,0
Imatinib_14,Cancer_ABL1_v1,1
Imatinib_14,Diabetes_AMPK_v0,0
Imatinib_15,Cancer_ABL1_v1,1
Imatinib_15,Diabetes_AMPK_v0,0
Nilotinib_16,Cancer_ABL1_v1,1
Nilotinib_16,Diabetes_AMPK_v0,0
Nilotinib_17,Cancer_ABL1_v1,1
Nilotinib_17,Antibiotic_PBP_v0,0
Nilotinib_18,Cancer_ABL1_v1,1
Nilotinib_18,Diabetes_AMPK_v0,0
Nilotinib_19,Cancer_ABL1_v1,1
Nilotinib_19,Antibiotic_PBP_v0,0
Nilotinib_20,Cancer_ABL1_v1,1
Nilotinib_20,Pain_COX2_v0,0
Imatinib_21,Cancer_ABL1_v2,1
Imatinib_21,Diabetes_AMPK_v0,0
Imatinib_22,Cancer_ABL1_v2,1
Imatinib_22,Pain_COX2_v0,0
Imatinib_23,Cancer_ABL1_v2,1
Imatinib_24,Cancer_ABL1_v2,1
Imatinib_24,Antibiotic_PBP_v0,0
